-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lhb/AutoAiming_ws/build/homework_bringup
-- Install configuration: ""
-- Installing: /home/lhb/AutoAiming_ws/install/homework_bringup/share/homework_bringup/launch
-- Installing: /home/lhb/AutoAiming_ws/install/homework_bringup/share/homework_bringup/launch/bringup.launch.py
-- Installing: /home/lhb/AutoAiming_ws/install/homework_bringup/share/ament_index/resource_index/package_run_dependencies/homework_bringup
-- Installing: /home/lhb/AutoAiming_ws/install/homework_bringup/share/ament_index/resource_index/parent_prefix_path/homework_bringup
-- Installing: /home/lhb/AutoAiming_ws/install/homework_bringup/share/homework_bringup/environment/ament_prefix_path.sh
-- Installing: /home/lhb/AutoAiming_ws/install/homework_bringup/share/homework_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/lhb/AutoAiming_ws/install/homework_bringup/share/homework_bringup/environment/path.sh
-- Installing: /home/lhb/AutoAiming_ws/install/homework_bringup/share/homework_bringup/environment/path.dsv
-- Installing: /home/lhb/AutoAiming_ws/install/homework_bringup/share/homework_bringup/local_setup.bash
-- Installing: /home/lhb/AutoAiming_ws/install/homework_bringup/share/homework_bringup/local_setup.sh
-- Installing: /home/lhb/AutoAiming_ws/install/homework_bringup/share/homework_bringup/local_setup.zsh
-- Installing: /home/lhb/AutoAiming_ws/install/homework_bringup/share/homework_bringup/local_setup.dsv
-- Installing: /home/lhb/AutoAiming_ws/install/homework_bringup/share/homework_bringup/package.dsv
-- Installing: /home/lhb/AutoAiming_ws/install/homework_bringup/share/ament_index/resource_index/packages/homework_bringup
-- Installing: /home/lhb/AutoAiming_ws/install/homework_bringup/share/homework_bringup/cmake/homework_bringupConfig.cmake
-- Installing: /home/lhb/AutoAiming_ws/install/homework_bringup/share/homework_bringup/cmake/homework_bringupConfig-version.cmake
-- Installing: /home/lhb/AutoAiming_ws/install/homework_bringup/share/homework_bringup/package.xml
